,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
50.0,5.891045542534723e-07,8.4971127734375e-07,7.952647994791666e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,6.982380768229165e-07,7.324275963541666e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.0,3.9482836227413256e-07,6.818037565104167e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.0,3.57214135134294e-07,6.992182135416667e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,7.018667122395832e-07,1.0718229919748434e-06,3.9647911381049896e-07,3.8110835890228605e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.0,7.062641940104165e-07,2.111671017605293e-06,4.772717232397117e-07,1.5817387480706527e-06,3.799320457054651e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.0,3.6740399777302383e-07,3.7510426535212507e-07,1.8032469712329599e-06,9.60201584350569e-07,8.95822348227858e-07,3.763925028473813e-07,4.46956576597634e-07,3.25606891989429e-07,1.3506773244754002e-06,7.112037330729166e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.0,3.908036170540784e-07,3.6342851962684323e-07,3.6160019949540526e-07,3.6868240217921393e-07,4.153615487789706e-07,3.692322058882807e-07,3.798427265313167e-07,8.584151626667213e-07,1.3028597682556509e-06,1.0495613537729436e-06,2.719891607492576e-07,3.8290219975372253e-07,3.5728063463987903e-07,1.5993974667614007e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58.0,1.1827400168878494e-06,3.720086481455414e-07,8.671357592392349e-07,8.692118127086871e-07,1.5408359169672155e-06,1.527651109222808e-06,3.6904089963564254e-07,7.270408541666667e-07,9.151340147134135e-07,7.432172676358636e-07,8.252975950488865e-07,1.4403804616907892e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59.0,3.6060728381123664e-07,1.083938719724286e-06,8.917311899630218e-07,3.6295803403715725e-07,1.5246800921728796e-06,1.4955762409191361e-06,1.508108103256038e-06,6.754298291637899e-07,7.406747044270832e-07,7.400827591145833e-07,7.251341867452466e-07,7.174825357290133e-07,7.326289330440121e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.0,3.5633408278180373e-07,7.684287101761587e-07,7.511532343750001e-07,1.529538542230461e-06,3.642821108841569e-07,5.771215955860716e-07,1.4917907439398572e-06,3.574444104051883e-07,2.9717085546875e-07,9.072170112114849e-07,1.0584373048365197e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.0,6.788723629183543e-07,2.4553980463324653e-07,1.091780563072024e-06,1.8491308134489297e-06,1.4358917666441663e-06,9.244840924952098e-07,3.5576085416315764e-07,1.7877058886718748e-07,3.6688632938684513e-07,6.485797220543487e-07,7.544559348958332e-07,4.778199333253867e-07,4.933506729815786e-07,1.5359431158187827e-06,6.746951058125519e-07,3.6329525697222275e-07,8.095432135787459e-07,3.656846754155416e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.0,1.7699593457031248e-07,6.043821519385252e-07,5.312842129318636e-07,1.0892170802943204e-06,3.6504948202518385e-07,9.526461961831e-07,1.8347845312499999e-07,8.492593182059619e-07,1.4774213788951043e-06,1.494801442490956e-06,1.501127771706735e-06,4.315029559739323e-07,1.7250358919270832e-07,3.6448294996426474e-07,3.6036218349383716e-07,2.8394037434895827e-07,1.8407732923680882e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63.0,7.579159817708334e-07,1.7531235495895662e-06,1.0815042878742275e-06,1.4165587638161401e-06,9.530606072419395e-07,5.011294428202203e-07,1.9255256933593746e-07,3.5741546744014977e-07,3.6837229296741715e-07,4.0609781531510666e-07,1.0656005412878942e-06,2.7788883984375e-07,1.001679699461297e-06,3.9401708858051244e-07,3.653722379233137e-07,1.0134507216764007e-06,1.0547607924075053e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64.0,1.2757996157145374e-06,1.4385996946712173e-06,2.853543665364583e-07,3.624153037492004e-07,9.628239701891912e-07,5.010982426029827e-07,5.34025870069039e-07,8.484264553098297e-07,3.56051275720271e-07,1.4640480601348023e-06,1.4658651767102794e-06,1.5492119780431732e-06,1.5561431356615767e-06,3.6270729406819804e-07,1.6644414564116173e-06,1.65873078966739e-06,1.6777184292195608e-06,3.2537041982421874e-07,1.1754066597901245e-06,1.9043292805989584e-07,7.705257122395833e-07,1.998088567708333e-07,5.63241615154497e-07,1.0912543011145379e-06,1.7211451725260418e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65.0,1.1272884804186997e-06,3.609752603661887e-07,7.801653723958333e-07,7.926274453125e-07,3.554031066735328e-07,1.4694068462310957e-06,2.0160040234375e-07,3.690955233433343e-07,4.5531221520031705e-07,2.0965520999042668e-07,1.1265952480491242e-06,4.030802081559597e-07,1.0029124564583503e-06,3.241947740885416e-07,1.948260224609375e-07,1.9214618912760417e-07,1.8433034309895834e-07,2.897038905490451e-07,3.504850442708333e-07,2.663629831922743e-07,4.0688641180218887e-07,9.626580334556008e-07,5.969492998030516e-07,1.6763793532364583e-06,3.0780432682291656e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66.0,4.634056832436442e-07,2.7808523088357197e-07,1.2628601923718807e-06,6.2782587621474e-07,1.5063829233206878e-06,3.39812368943572e-07,1.1518258740701152e-06,8.00328484375e-07,1.0657193173909475e-06,1.0439637232180916e-06,1.0907205142418305e-06,1.0131491187529403e-06,1.668570269952406e-06,1.9933277766927082e-07,1.1019314598983363e-06,1.7824769824218748e-07,1.6802925260416664e-06,3.48903833984375e-07,6.481837346878037e-07,3.370161128379935e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.0,3.5547430567664644e-07,3.6493171283324356e-07,3.5237616853802273e-07,6.916374853283426e-07,4.278353966770303e-07,6.036545763164072e-07,1.6738960124410197e-06,4.196114291323894e-07,1.7420949043676727e-07,1.0914368144122266e-06,7.789403347368593e-06,8.782544303867597e-07,4.124990843503405e-07,4.0477223470551e-07,1.1413409287893098e-05,1.0949720618536384e-06,2.888944847005208e-07,1.376152626308133e-06,9.82742018183948e-07,1.538336014240576e-06,1.0227283272569442e-06,2.4752857292751733e-07,2.507182692057292e-07,6.330132368000612e-07,1.5480169999999999e-06,1.1692122600842816e-06,2.6098771025318954e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68.0,1.7514538509114582e-07,1.2651751685957019e-06,4.3261222855252657e-07,6.639240921760972e-07,1.6264991846809779e-06,1.3940726207721837e-06,3.557807484967742e-07,1.6895300770872823e-06,3.327191549479166e-07,4.066882607443626e-07,4.1769907857898845e-07,1.222321948353599e-05,2.886348029506789e-07,3.5087939321280356e-06,1.0343183159293307e-05,7.671823457305821e-07,2.7947506130322127e-07,6.691751323320941e-07,2.3010322526041665e-07,9.921989141223049e-07,7.191534546972828e-07,1.4329036536458333e-06,8.175386002604165e-07,1.303792068244086e-07,3.5886124481188117e-07,1.133140367416605e-06,2.5715556550012913e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69.0,1.4244014913698619e-06,1.0022095015422592e-06,7.386195104900211e-07,2.3270311454323297e-07,1.5871448060622744e-06,4.1570497946839446e-07,3.5726154988145316e-07,4.196725193878005e-07,1.3099742679774695e-05,7.061685284739948e-07,6.801667969799965e-07,8.116328389183467e-07,4.1776145396545306e-07,6.502385088675507e-07,9.435221829960122e-08,4.398532363656394e-07,2.524978168980066e-07,2.3802472013359772e-07,1.1740087627172954e-06,2.0871725990920597e-07,2.140795078125e-07,3.690667947180337e-07,2.9485358496093754e-07,1.3803980494791667e-06,3.7066573411215585e-07,3.694738249663021e-07,1.4296361217529592e-06,2.02019439453125e-07,1.727390198567708e-07,8.334307682291666e-07,2.388326441731771e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.0,1.3358485130208333e-06,2.273133540592114e-07,1.1718297513796245e-06,2.7261770411913804e-07,8.546436822916665e-07,3.07050198186071e-07,4.4742524914601646e-07,1.618709977266841e-06,1.8691942024739582e-07,2.7657391913812567e-06,1.19161794831992e-06,2.7032157279023863e-07,7.525754105478725e-07,4.3564687820801437e-07,8.324342468117289e-07,1.5593362817846403e-06,5.906832240587082e-07,1.4849617122063112e-06,3.882943469134105e-07,2.3654367045355898e-07,5.403595447319715e-07,5.506391132244883e-07,5.660754978321886e-07,1.7176950601220572e-06,4.33968455008088e-07,3.818754907738698e-07,3.307283928574224e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.0,8.486707708333332e-07,2.3624041647135417e-07,2.978362163024769e-07,4.219516130154431e-07,1.0058121934829395e-06,2.762474377553499e-06,3.8264032711519766e-07,1.3923316510416665e-06,1.6989268325197865e-06,4.183845396276797e-07,7.703108825227592e-07,4.079035338047e-07,4.197507195703818e-07,1.1641546445142462e-06,1.5868342114550063e-06,2.277840193365579e-06,3.0117543803748767e-06,5.726081369379684e-07,1.4377387395833334e-06,1.2797369338465946e-06,1.4287017775416674e-06,1.8161470492767648e-06,8.020934935769028e-07,3.291258413833823e-07,1.6737070279947914e-07,3.5283158494614915e-06,3.674937126908489e-07,3.6194004970769856e-07,2.1492721815617553e-06,7.556271630515857e-07,2.8189207636811745e-07,2.78235581827836e-07,1.7239398718783884e-06,3.8800632496257523e-07,4.253250843651217e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72.0,4.2115307533903867e-07,3.863194547547943e-07,2.0287139780056843e-07,5.359690095994436e-07,1.4650551318097038e-05,1.6316857356770833e-07,2.617337616466546e-06,2.0934987484882662e-07,2.807119062276007e-07,8.330141551640759e-07,2.789472429273401e-07,2.0265926723854026e-07,4.3643185618726115e-07,4.7372831878259315e-07,4.474752629137112e-07,8.325078867187499e-07,2.3769035843098956e-07,2.3783992012803818e-07,2.390972329861111e-07,1.7991863618257373e-06,1.5282450260416665e-06,4.064520958153724e-06,1.5095337442758542e-06,1.0356482083333335e-07,7.602363907968632e-07,1.038792260560652e-06,7.767806981306366e-07,9.561311047634878e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73.0,5.517282291959493e-06,2.8615698185737355e-07,1.1754279424992013e-06,1.1755532436252091e-06,7.908182430363821e-07,4.3567685603677756e-07,1.7340649739400445e-06,1.528186005859375e-07,3.6637090783612965e-07,3.9655234969944623e-07,1.1705166378308086e-06,7.23513687847972e-07,1.3064127805447048e-07,5.332437511135001e-07,1.4760550442700918e-06,1.3577107193956006e-06,5.427105148311906e-07,3.224469129311068e-07,2.40033582139757e-07,1.3678640056415522e-05,1.908823014969174e-07,1.4101128471354422e-05,2.7187227562244653e-06,4.324028993642039e-07,4.2367704377888985e-07,4.2609484641981264e-07,1.7627457871110772e-06,1.5193699578740891e-05,2.2470721166527617e-07,9.167500537651909e-08,1.5382538827291157e-07,1.284126971946572e-05,2.4211053621877064e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74.0,1.4696497596839126e-07,1.3036326966603303e-05,1.6259188385416667e-06,1.2801686701010852e-06,8.462318697916665e-07,8.226266381570807e-07,8.368753039619616e-07,1.7385238046088817e-06,8.980657850558145e-07,2.3852482822265625e-07,4.268080497871956e-07,2.4070289873046873e-07,2.0779664385783565e-06,3.8931232956794863e-07,2.9957073461715555e-07,1.4586509002593614e-06,1.5496521536458584e-05,1.5596834962501792e-05,1.562358836689669e-05,1.057670079121074e-06,2.082280389612611e-07,2.057300114915698e-07,1.3609389146907385e-06,2.682437150629911e-07,3.217597205331747e-06,4.49326630260046e-07,1.4604186621093748e-07,1.628294160515353e-06,2.452476819702852e-07,5.025353481699733e-07,2.4922046295502277e-06,7.698588692829214e-07,4.251143502378422e-07,4.956243916149453e-07,3.7025586776320217e-07,4.4130529015780127e-07,1.7421297683526698e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75.0,8.013248639419981e-07,6.666707347978625e-07,1.7028908430989586e-07,2.4367595288921356e-06,9.328250352079191e-07,5.12917667054356e-07,8.521594474334558e-07,9.809407863572962e-07,9.708053322291236e-07,1.105653715643622e-06,3.274536833588324e-07,8.142718252747551e-07,8.334821743461968e-07,2.850751827655879e-07,1.987024719526101e-06,3.4740755844638276e-07,3.734868995153551e-07,3.9240456317206434e-07,4.338751708951363e-07,4.447791935919948e-07,2.898740857977411e-07,3.6617245969165264e-06,9.924039941640581e-07,2.4160721349477387e-07,2.1179894719924713e-07,2.1975135371924027e-07,2.278191009132532e-07,8.667760755208332e-08,8.57822163438585e-08,8.880043255208332e-07,1.7932399877200434e-06,1.445187305918383e-06,1.8159897609715006e-06,7.772906957335117e-07,4.1707667341251307e-07,2.375093558919271e-07,2.209033193251755e-06,1.3998349070920398e-07,1.305729621739977e-05,1.3239792361893364e-05,5.511715800835341e-07,1.1752923547294375e-06,1.7385695705337946e-07,8.491699377064602e-06,3.7834631644035424e-07,3.7109727835302455e-07,7.391509796215929e-06,,,,,,,,,,,,,,,,,,,,,,,,,
76.0,1.2126881101049509e-06,2.3354293187934027e-07,8.372838302408854e-08,1.4558825392238109e-06,1.0721977153195457e-06,7.785542788200426e-07,9.972960390336097e-06,1.3707132061543266e-06,4.5039946069698684e-07,3.55782296782581e-07,1.2670238355891094e-06,1.7929588333333332e-06,5.248461041299272e-07,1.4005183850919741e-07,8.717332924533418e-08,1.3911680461478034e-07,1.003112954327227e-06,1.4139916979762397e-07,1.3451857414102254e-05,2.1440013981707717e-07,3.386985312983137e-07,3.51516738745458e-07,3.630677459430852e-07,3.7126244526167503e-07,5.253338030702885e-07,4.952999305360188e-07,4.450047134008974e-07,4.797084003506471e-07,2.58110984781452e-06,2.707773169825537e-06,3.030593187385073e-07,1.449865796934118e-06,2.41235376859816e-07,1.36863286524023e-07,2.466631211493063e-06,6.552574913418525e-07,8.723579627560514e-07,6.672240268479392e-07,9.25792987847222e-08,4.485564583334408e-07,2.407192653795137e-07,6.728797428091825e-07,1.4407086588541668e-07,4.02225403006599e-06,1.5525012530732465e-05,4.270388970345872e-07,1.7277876613304341e-06,1.183826793302166e-06,1.9622060808496427e-06,4.1077969752501997e-07,9.136303255208333e-07,1.9054413052883398e-06,,,,,,,,,,,,,,,,,,,,
77.0,2.3280096450549433e-07,3.4724831710624456e-06,4.5441647489377295e-07,1.425053206380208e-07,1.576428361337059e-05,2.155944650845271e-06,1.3275804949322641e-06,9.396125718858507e-08,4.600809097362148e-07,2.2879315719213806e-07,5.675615143016647e-07,4.996895193550284e-07,4.228094426872719e-07,4.205701182985647e-07,3.061983506283075e-07,1.369807976367466e-06,1.3433354256586835e-07,2.4716574652004204e-06,2.8103091529952875e-07,2.1630017691134713e-07,2.1895040720299346e-07,3.8888921783958795e-07,1.2054084776264946e-07,1.740007372370859e-06,1.5197527683640455e-06,2.572075138784982e-06,1.6789571223958332e-07,2.2060816040411377e-07,4.129274170451334e-07,5.490273400150007e-07,2.9789323775983077e-06,1.4912289619580247e-06,1.3297198713383786e-06,1.3720349671513918e-07,3.842403171634941e-07,1.0986047289305607e-06,1.1888164915332409e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78.0,1.5129279524739585e-07,4.190792151129107e-07,4.545418707965972e-07,4.0261088491353346e-07,4.477872425737007e-07,3.433341108457083e-07,1.3739419865856423e-05,1.1115436159326152e-06,1.107882595533959e-06,1.357383233320869e-07,6.529995355263437e-07,1.6929317057291664e-07,3.409746997408575e-07,2.7315359253627836e-07,3.6505313302913353e-06,8.46022853608186e-07,1.6084940668923015e-05,6.73672766040051e-07,4.462053313999548e-07,7.91483193025275e-07,4.910613086761194e-07,4.7428880042644936e-07,1.5104438430906548e-06,1.4262631748459407e-06,2.450212753387364e-06,4.301040937864391e-06,9.302470559895834e-07,1.9361602135416667e-06,1.9847568494619016e-06,1.2300030633661585e-05,2.3971737223977504e-07,8.410275999705576e-07,1.488885632998381e-06,8.733302864019573e-07,3.183157556360247e-07,2.2532174683159724e-07,3.1730125602822443e-06,9.013738400065105e-08,6.95567549334927e-07,2.12401498828125e-07,4.6021620836779e-07,3.954173941750595e-07,2.021135287109375e-07,4.7442042660720207e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.0,1.1761710715334643e-07,7.543405837037037e-06,1.050292389384618e-06,1.9480624168836806e-07,1.4517179863803662e-05,8.820114961854855e-06,4.0202156448109026e-07,2.856112574151309e-07,2.392940716473763e-07,2.2669294356551804e-07,1.5606388962645913e-06,1.7413954526193733e-06,4.287972701855643e-07,1.8186229036458332e-07,3.108115220777125e-07,1.5927108626302085e-07,7.442459055088823e-07,1.542551391066994e-06,2.1855468129530922e-07,3.078157011510902e-07,9.035774184841579e-08,4.8576902112513615e-06,1.2160289246662528e-06,4.673130292920622e-06,4.0598175701157207e-07,5.126168868798929e-07,2.0163001596147345e-06,2.385338725596991e-06,4.165204428507098e-07,9.561215130208335e-07,1.3876093765945945e-05,1.2626057670608707e-05,3.427841376099954e-07,6.481938310953476e-07,3.9234569246570235e-07,3.3571111043618484e-07,8.791947464578938e-07,2.0952142265624998e-06,9.656055134212133e-07,3.098373212570799e-07,6.747146830519675e-07,1.296660499603193e-06,1.047266977320654e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0,2.463808463203707e-07,6.291490467663518e-07,9.461515550759327e-06,1.2306267845675208e-06,1.0906765618697773e-06,1.617643110823384e-06,9.849663776041666e-07,1.7477291573077495e-06,1.8196507054560265e-05,3.0930164308333965e-07,2.3388819400952623e-07,7.162526725729597e-07,1.1322896313795884e-06,8.528305721130836e-07,4.277511843640695e-07,2.136160046875e-06,1.261081097859475e-06,8.354603249968768e-06,4.2256265550574055e-07,4.096818223315613e-07,4.6214848313060205e-07,1.1646500097034472e-06,1.5152829918438724e-06,1.5417918947107752e-06,5.258942476124922e-06,1.0327835815047807e-06,3.712724870080733e-06,2.5985163207397093e-06,1.4002150310088458e-05,1.3502300133256583e-06,5.509674820520655e-07,3.426980577334266e-07,1.0446420821098349e-06,5.313946120405274e-07,6.833969572521128e-07,2.833422277657296e-07,9.022041191711944e-07,2.838112797637287e-06,2.57885523124702e-06,6.162661399345717e-07,2.6072504827184095e-06,1.6290709737829012e-05,1.4332154994754873e-06,2.721338696141837e-06,1.8761912428385417e-07,2.4858098404947915e-07,1.7257075944010412e-07,2.4722713737561144e-06,2.4209815986689584e-07,2.1528686901465964e-07,2.52794517055041e-06,,,,,,,,,,,,,,,,,,,,,
81.0,9.099616887038042e-07,5.538257721472918e-07,2.3711354836706254e-07,1.2485885851020244e-05,1.6416610643808951e-06,1.0163542599233708e-06,1.225944412778508e-05,1.3973618767768745e-05,1.1991197294133146e-06,5.340876670697499e-06,3.3969178311437407e-07,7.983836598524678e-07,4.401917406262619e-06,1.3936957355867691e-06,1.3764635753998605e-06,6.235830171991175e-07,1.4434871048484035e-06,3.4513757565563216e-07,1.2646029478480332e-06,3.7405026953124997e-07,4.0451435432188986e-07,6.224547347017327e-06,1.7770196790762542e-06,1.2531894311734313e-06,2.6440151598154734e-06,1.5792707682849672e-06,5.6505599361248705e-06,6.470241385356183e-06,2.9120188224909273e-06,6.9464308456456094e-06,6.7656887961438074e-06,3.611395006521257e-06,1.7905189603720658e-06,7.781656115033879e-07,1.7242770475260418e-07,2.3356341352562683e-07,2.0632432958818456e-06,1.093721495442974e-06,1.360569253527811e-05,2.3391641241674172e-07,3.111922192638675e-07,1.359758476299977e-06,6.19218203748594e-06,8.657325294053819e-08,4.7042746201284964e-06,1.3093969555616205e-06,1.6160456413670045e-06,5.818975674072706e-06,2.2488158828125e-06,6.783930158933315e-07,1.6229275444085604e-05,2.1314100384666327e-07,7.163289895127564e-07,1.4874418776791196e-07,3.019675539632667e-07,1.742514835283344e-06,3.057586824490319e-07,1.8035825649956596e-07,1.0152877057291669e-06,,,,,,,,,,,,,
82.0,7.199507856850895e-07,2.0846838920944545e-06,2.0176851712373732e-06,3.607061032075489e-07,5.976226535297508e-06,5.584407672464986e-06,4.90555543034464e-07,2.100781521545109e-07,5.7961025360817134e-06,2.0575549186374177e-07,2.114302503279062e-07,4.1679498956916295e-07,5.678520945331822e-07,1.2634591695566991e-06,6.45177461812883e-07,1.806330315798613e-06,2.811328212170201e-06,9.021555388726128e-08,3.486013978961182e-07,3.547338164530476e-07,8.252257561901223e-07,3.0689978277192593e-07,6.392232960035057e-06,6.112225092781905e-07,1.000986945586695e-05,5.165620980316524e-07,1.1126226592083666e-06,1.1943728455857783e-05,4.077550329667116e-07,9.894315559645528e-06,1.102696907711349e-05,1.1515100414906325e-05,1.2396883476016726e-05,1.553473265308924e-05,1.058990376277353e-06,2.931888483082315e-07,1.1080313521690822e-06,3.54764306086168e-07,3.1695310052506485e-06,1.7157814322916666e-07,8.457871450354465e-07,1.0358833266599782e-06,1.4816466298691532e-06,4.976267831217927e-06,9.90483670396099e-07,1.3992412394233514e-05,2.3210252239597742e-05,4.387436111453314e-07,2.4461068541666667e-06,8.578923244933754e-06,7.267800159869162e-06,4.710479216970712e-06,6.369102691033018e-07,8.238589661876362e-06,1.8717383067971015e-06,2.692066076864867e-06,4.1219622401700457e-07,3.430521191131446e-07,5.44576222008685e-07,,,,,,,,,,,,,
