,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111
21.0,8.392364204069096e-08,6.695546998282855e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,7.986037085255055e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,1.1197210332136199e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,7.597079309931135e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.0,6.339690550149284e-07,7.899321503582896e-07,7.428405177490092e-07,7.130708307247105e-07,6.888940001028372e-07,6.728814561119672e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0,7.297284336858078e-07,5.952701644220068e-07,5.427689972344552e-07,5.949707910724826e-07,6.179421361404812e-07,8.319542506442277e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.0,5.041451125862878e-07,4.716344912431627e-07,4.759709269415064e-07,5.200781271468538e-07,5.58197383465436e-07,5.988149519154883e-07,8.523019204591406e-07,8.30098605646553e-07,7.845386951791149e-07,7.016772267665619e-07,8.158592451503674e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.0,8.727373379490707e-07,3.0646527599986356e-07,2.8796663097461083e-07,3.411519309655769e-07,2.0228305136615618e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0,8.765021599945993e-07,4.033747998743115e-07,3.4906498623117955e-07,-9.632116276159438e-07,8.503043551987987e-07,7.766161632261896e-08,5.271457992280989e-07,3.666512773079388e-07,7.896885951338524e-08,8.747944453879229e-07,-4.692648042265278e-07,8.370210857586232e-07,5.583622871063301e-07,4.6775299058373957e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,8.304951460089078e-07,3.647632323401236e-07,5.950915324245283e-07,3.092570504034778e-07,3.3366168730165513e-07,2.4588702548691816e-07,1.1246673998211541e-07,8.543868302034713e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40.0,3.382834074689867e-07,3.066185789425401e-07,3.0967929200611603e-07,6.138888711443487e-07,2.7186441566360365e-07,8.737156313248255e-07,5.01108473399237e-07,5.568995850338193e-07,3.222620262753229e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.0,5.101083918081e-07,2.688736118620112e-07,9.053505515472345e-07,2.527540767264431e-07,2.984837810000815e-07,2.887248660218572e-07,5.088994066277889e-07,2.7878716471012204e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0,2.2031678115063615e-07,2.489812657507631e-07,9.428193728497002e-07,5.880321242697383e-07,5.354050611801854e-07,5.056753486594738e-07,6.00283655178598e-07,6.649476642172017e-08,5.627068525543521e-08,2.770210148977135e-07,4.867472995584807e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.0,2.7986173532649167e-07,2.987195612406209e-07,2.256000337776701e-07,5.325494433443416e-07,5.574144232327655e-07,6.783551605687153e-08,5.663075791447519e-08,5.073381427811512e-07,2.1161579475336847e-07,2.8023519739212244e-07,4.30812953747987e-07,3.126389984613195e-07,2.6630179653001175e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.0,5.184603797268384e-09,4.0415019505330923e-07,3.020090668319229e-07,-1.319402058103948e-06,3.41240672801431e-07,5.79200959181623e-07,1.8332261053362662e-07,9.995053590266258e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,1.0875575743566223e-06,4.947076040672538e-07,2.993637169365963e-07,3.4925963167405037e-07,3.2171078839835265e-07,5.687086480505836e-07,1.915297036717752e-07,5.910298004065568e-07,3.6079890462505324e-07,1.7413759425082006e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.0,2.5674148599736313e-07,6.768975899332169e-07,2.901768342188874e-07,2.5651761551672e-07,3.77283874994743e-07,-4.0092186371029335e-08,1.047546993117077e-06,2.0281888069152156e-07,3.3618472402944707e-07,5.286978213985954e-07,1.1991576144982897e-06,2.9277846356137594e-07,3.8811295310838773e-07,6.278174873809779e-07,1.0322063451268403e-06,1.063509838351779e-06,1.319967002407186e-07,1.1483981024587183e-06,3.900467984996741e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47.0,5.722764829760392e-07,3.640115721092064e-07,3.490264202324595e-07,4.341983482979839e-07,4.579525177920566e-07,5.886710663553894e-07,2.30217376017213e-07,3.1965132383480387e-07,3.0127855959725635e-07,2.714104440762018e-07,2.814860947997743e-07,2.66147527378945e-07,4.0334538567151227e-07,6.826925695459072e-07,2.218605425498199e-07,3.5204582043935245e-07,1.8313168325772686e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.0,5.643055135329796e-07,6.696007413630047e-07,2.314286259509749e-07,2.6296347658453657e-07,3.257537663661609e-07,3.2743678614239933e-07,3.334467551130706e-07,3.698356840854596e-07,1.228241273974342e-06,2.374471934178783e-07,3.654635460778908e-07,3.967521400511574e-07,3.019680850763225e-07,4.13074297953369e-07,5.346330476832377e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.0,3.7754327180278716e-07,3.168108680713664e-07,3.1423411800085903e-07,2.8880178639930024e-07,1.2387073424341635e-06,3.7539866458416534e-07,3.7022181187705174e-07,3.774980052185581e-08,3.438452942240008e-07,2.485738384422068e-07,3.197500135335919e-07,5.466384032838056e-07,4.1947117962095607e-07,4.2853881926113947e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.0,2.8663773785503193e-07,3.555022342191325e-07,3.692416708694386e-07,3.496395342418476e-07,6.320065768083088e-07,6.437925670074572e-07,4.160140310992101e-07,2.589012959460911e-07,4.0446558542207926e-07,3.193857521448919e-07,3.859450882210785e-07,3.0154943774822806e-07,3.1520763651386326e-07,2.5926136315634045e-07,3.8247915013308175e-07,4.446919424181494e-07,3.661961326682291e-07,4.792205206763548e-07,4.253324993009038e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,2.6025717173974424e-07,4.391185506080578e-07,3.3003498695876494e-07,3.4888764997438905e-07,3.6988504071430595e-07,2.825987375383507e-07,3.7627835649105025e-07,4.788274295496628e-07,2.8723337095529054e-07,3.9566031846008715e-07,3.1773973845271273e-07,5.093562881724265e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.0,1.2954759668825594e-06,2.6835115714617566e-07,3.8838982850611093e-07,3.9602865290112205e-07,4.0753915590480384e-07,-9.746381420556054e-08,2.6960222235616e-07,4.383065857331072e-07,3.8403568961914225e-07,4.004196232543203e-07,3.7337556957854695e-07,2.8274769904606e-07,3.375371631983589e-07,3.7632810888494323e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.0,2.4768751162387194e-07,4.4897386202932535e-07,2.895849307557623e-07,2.497067328361447e-07,4.168660820032136e-07,1.9812405046359424e-07,1.3364273000435804e-06,2.699867540299549e-07,2.8048730905944766e-07,3.7985191720420437e-07,5.727100627900509e-07,3.203491917523863e-07,4.2744815964818706e-07,3.823856140310803e-07,6.872160804193684e-07,3.8970194675631934e-07,4.171977110449896e-07,1.1165249995625603e-06,4.0516814231834844e-07,1.0618406683995758e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,1.3751840316666596e-06,-1.7465858015713728e-06,-1.0964151919781639e-07,3.292183217234698e-07,2.661298975292865e-07,5.412118295398641e-07,3.8836853608807413e-07,3.040774211485458e-07,4.329580844222342e-07,4.5332863213264156e-07,4.0419990763558e-07,2.953870711790773e-07,3.7773478236944085e-07,2.652568708321474e-07,7.249123158613941e-07,2.778328908787435e-07,6.512336119183076e-07,4.2649807542898467e-07,3.056965183858166e-07,4.82490471945587e-07,1.408458401644772e-06,2.3454395907788145e-06,7.482989246879312e-07,1.9884886654478636e-06,2.7282811552311276e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.0,4.140388149366862e-07,4.4699881499554673e-07,2.428273771279488e-06,4.2928141638620826e-07,2.8050268959610427e-07,7.085268713131687e-07,3.8924779425390465e-07,2.0561413529773792e-07,2.658564572788137e-07,4.353410712986313e-07,2.833241235392795e-07,4.5508632734979025e-07,1.2292914616524907e-06,2.699562228873971e-07,6.74268424807635e-07,7.848282301285057e-07,6.274025454093565e-07,6.522810892994012e-07,3.6004216421940403e-07,2.790955715595102e-07,3.237017923324774e-07,6.146618077311976e-07,6.579594554680212e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.0,2.983403072850855e-07,4.013481536362511e-07,3.914764252073491e-07,1.70506572337316e-07,3.023828905821141e-07,4.6041234127385274e-07,4.513996460594731e-07,1.3936767675301444e-06,6.476111689390295e-07,3.976014310037592e-07,1.2968022344492067e-07,7.40446363961867e-07,7.691055005258214e-07,2.814690764230964e-07,2.7147220893377476e-06,2.9526922300082235e-06,6.026834993218765e-07,6.821276843352536e-07,3.839059352021917e-07,2.6375797415177675e-07,2.2956718749209313e-07,3.267069389152096e-07,3.740934648458333e-07,3.1174857380364356e-07,4.2720800759792537e-07,2.353837070342364e-07,2.3291889300408135e-07,2.547630217547814e-07,2.8955630459408603e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.0,7.547699501027193e-07,3.416263361134506e-07,7.564311478532158e-07,3.231223854041531e-07,4.319975411603349e-07,2.3570020719190229e-07,6.71892876069219e-07,3.5901154326842673e-06,3.908793579660509e-07,3.885035429951323e-07,2.7446380364247514e-07,2.4401619539006396e-07,1.0915049859816115e-06,3.255419242621907e-07,3.948668904908076e-07,4.429595955953982e-07,2.6758843301937647e-07,2.5736902227999344e-07,4.102629523921214e-07,3.800714481849137e-07,4.524013103851097e-07,2.042715237414377e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58.0,5.868400378582219e-07,2.8195255171951166e-07,2.7273861258041973e-07,4.389287426105131e-07,6.785635887528288e-07,3.0908890289685533e-06,9.589986834524063e-07,4.3800168093152357e-07,4.18759885778206e-07,3.987766524218041e-07,8.007302476228795e-07,9.044217922188822e-07,3.467931570602928e-07,1.4916589820348318e-06,1.5766559984804247e-06,3.312722072826741e-07,3.894302883727614e-07,2.7391891328327713e-07,4.6862787916501453e-07,2.4956767796387455e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59.0,9.295936082910154e-07,5.79299312468919e-07,2.608848251637751e-07,3.577367509814323e-07,2.9699095804852344e-06,6.143332626558055e-07,4.030565733831292e-07,3.6717674477775415e-07,4.0581147536820364e-07,7.96089790000004e-07,4.466426705578391e-07,4.433843090837058e-07,4.680957935915325e-07,2.872603174193928e-07,6.666747162283884e-07,3.91943230025494e-07,3.3893847542533147e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.0,3.798353965116908e-07,8.577464571826788e-07,4.4604191828620636e-07,4.014549141037728e-07,2.8433475641785824e-07,3.656513852928013e-07,2.3832015181695353e-07,3.4531620675096567e-07,4.5907561866560536e-07,4.4638462143718265e-07,7.216220721297517e-07,4.831593737199126e-07,7.229573674657726e-07,8.33739848075805e-07,6.291333075914175e-07,1.5907618232997823e-06,4.110511332979347e-07,4.568035116903561e-07,3.0045302703344028e-06,2.880596486057007e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.0,2.115490064888034e-06,4.776001406018619e-07,6.26627255553871e-07,3.5052819216769935e-07,4.4401733187924427e-07,3.4423455014920035e-07,2.4322060948452246e-06,3.8953925802619337e-07,4.038088867297429e-07,2.8748326302556987e-07,2.8469033476356096e-07,5.244562871152777e-07,5.672271027559946e-07,1.2511006929738228e-07,8.793030833785436e-07,4.610415334723958e-07,1.5281816957281009e-06,3.8743094401616415e-07,1.1111901870431056e-07,1.5976660922860536e-06,1.5981444615585787e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.0,5.103209240638633e-07,4.4162211152346884e-07,4.5612938630915087e-07,6.484348093527077e-07,7.344746845451614e-07,7.149823735737508e-07,4.5463401719650344e-07,7.675654390441654e-08,5.938532586741643e-07,5.666183319713827e-07,8.015771470904138e-07,7.425319161005329e-08,4.6249351323314115e-07,5.115385467460863e-07,5.84443123801467e-07,4.999089567574453e-07,9.428369543619232e-07,5.14024376227881e-07,5.486347449437891e-07,2.667634690645143e-07,8.032087178696637e-07,7.956214027751309e-07,1.5857447306371343e-06,3.0149323946373977e-07,3.8532985520005613e-07,4.2093746644156614e-07,3.496884080508358e-07,4.30405246411078e-07,6.300808165826333e-07,7.727853219810977e-07,1.5362529167334567e-06,4.736801072411717e-07,3.9386158493783195e-07,7.929635816409291e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63.0,4.1543209786423263e-07,9.615988952143448e-07,6.987412207886527e-07,8.080362309135548e-07,5.468124208046556e-07,4.986532188200469e-07,4.549331206724404e-07,3.5115938811750277e-07,3.05958467567255e-07,8.116816042463187e-07,5.700775089009129e-07,1.6012000298692443e-06,8.414761065778191e-07,1.3976126482675565e-07,4.845822228905814e-07,3.9362304131845254e-07,2.453592296960066e-07,2.667511188344768e-07,2.8617117224941594e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64.0,2.4929153171744637e-06,3.5585634764977173e-07,4.7574672099182023e-07,3.9227142917356483e-07,5.593811432447045e-07,1.199233812537709e-07,5.049401379185576e-07,6.2321199115792e-07,1.0181937490000495e-06,2.92273987967689e-07,2.212192659983364e-06,8.80854696902814e-07,9.025930267441537e-07,2.619560927768051e-07,4.6313117472635157e-07,4.591701246753012e-07,4.293468089190957e-07,1.6965741942705669e-06,7.933522347845906e-07,4.09807721930515e-07,4.3182481368504785e-07,7.562015951079449e-08,4.3599573596220865e-07,7.665953971026257e-08,3.025162377452456e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65.0,4.928680752137592e-07,1.0707880203418423e-06,5.101913776718613e-07,3.89157729326216e-07,7.466430753767029e-07,7.628844068850802e-07,8.05741940513542e-07,9.647958774420225e-07,3.577254196116246e-07,3.172009480158981e-07,4.871305082271443e-07,4.623941374127444e-07,2.6626114159723463e-07,4.6376770544210135e-07,9.653966404528007e-07,9.312286824786192e-07,-7.125787989315524e-07,3.7065407782748615e-07,1.8239531232510742e-06,1.6700436585614836e-06,4.042314064404711e-07,6.306265427997093e-07,2.7096040350692096e-06,6.142233366173694e-07,2.745923688716319e-07,6.493935041438209e-07,1.8939213294581755e-06,8.11367610449173e-07,3.957206843822719e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66.0,4.516710757520302e-07,7.411445225141674e-08,8.328141145888452e-08,4.038955658959026e-07,9.464792069108809e-07,2.698103871551643e-06,6.615368537668786e-07,7.104020998750683e-07,2.007014471060029e-06,7.739260101694868e-08,4.881125446541514e-07,8.01297762700005e-07,3.8802416535749796e-07,4.511252769485851e-07,7.97610145479176e-07,4.904139083246063e-07,2.8294974121457053e-07,3.631037878016298e-07,3.248899185309979e-07,4.6252765625987793e-07,1.0068248736649575e-06,4.803355358158106e-07,1.043027104103452e-06,8.268056148648376e-07,3.1631014561070006e-07,4.786658028497087e-07,4.3328251630593993e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.0,1.2550505427913763e-06,6.915776132695929e-07,7.370739773769324e-07,8.682847628540509e-08,7.038961126192994e-07,3.5264120275046143e-07,7.991737131098109e-07,1.3862900821455278e-07,3.0898745684078814e-07,8.928477134307598e-08,4.984978785532735e-07,1.04521052814145e-06,8.203647923885066e-07,3.5896674896461107e-07,8.027428379963059e-07,1.4312130010346357e-07,5.194026471575965e-07,5.859441785660044e-07,2.8151010594506458e-06,4.2898048760481815e-07,-6.8961830946792e-07,2.613939287029241e-06,2.3155102537514926e-06,1.7939614600876123e-06,2.539104532596472e-06,4.790622085794204e-07,1.708100920703463e-07,4.6187735474209243e-07,2.5802852460264037e-07,3.128965648465053e-07,5.550738516834213e-07,1.9344182466789833e-07,5.073638405095784e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68.0,8.082083172696215e-07,7.299019857556307e-07,4.2756569416450455e-07,4.951712264328628e-07,4.91653839754682e-07,4.935771717962763e-07,8.508500291773887e-07,2.6678344848983325e-07,8.12741608056869e-07,7.950388709351921e-08,4.086008494722541e-07,7.907251264725531e-07,7.85866302066035e-07,6.61643809594204e-07,1.654808710145174e-07,1.3895611745167144e-07,2.341867936013842e-06,3.826971071939858e-07,3.7624927547569774e-07,1.0905273060408324e-06,2.855712065348822e-07,3.544211060698425e-07,3.33709756466428e-07,4.758748410136883e-07,1.657665731734163e-06,3.1709578237510076e-07,7.542117118334106e-07,3.859277274296077e-07,2.1564964027356448e-08,-1.4730025226835022e-07,2.0980203593756645e-06,1.2204504348289709e-07,1.0915155466350955e-07,1.0054322849261486e-07,8.16181223028744e-08,2.201452572560578e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69.0,6.641595468613128e-07,5.449174406142838e-07,8.162309495808546e-07,7.824815485911338e-07,7.283198972032324e-08,6.024736424394673e-07,2.818678790594803e-07,3.6658403086404417e-07,1.3944665095153549e-06,3.7145748313378276e-07,4.179331794149607e-07,7.187837494210163e-07,2.6242040084834508e-06,2.5022083842600246e-07,2.8124698456455135e-07,3.6315040048005173e-07,4.392521447840968e-07,4.7195777811054493e-07,3.452753027276365e-07,5.09780291786931e-07,8.520737590176897e-07,2.191401162820589e-07,1.592228629138622e-07,4.993310394826835e-07,1.8571577409793882e-06,1.1146004313092787e-06,1.7538314395343354e-07,3.39876657538086e-07,2.593834462012316e-07,1.0709542730285689e-07,1.8111757822499453e-07,8.616008909786173e-07,1.6376562597301854e-07,7.174663543861104e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.0,1.3344107274526388e-07,7.986189257439964e-07,3.563328128107894e-07,4.96316470847937e-07,4.302820497349341e-07,3.819192449304282e-07,2.1575363351405785e-06,1.0013650569129801e-06,9.80921314751696e-07,5.946224228837794e-07,1.7738659689085744e-07,1.7547149204902788e-06,1.9369868665818518e-06,2.1051776127150247e-07,4.842396844392679e-07,2.5339563348002656e-07,2.640588983454656e-07,5.470583779190828e-07,2.6878490701873527e-07,4.969916643580689e-07,4.237938414993151e-07,1.3304795160234278e-07,7.013241970222118e-07,2.6650079543980093e-07,2.5885958694821867e-07,7.639727826350851e-07,2.946930677375681e-07,1.2653646737769516e-06,2.4573898333514277e-07,2.8425778740613186e-07,2.3353474527394854e-07,1.0865113704780165e-06,1.3249923153345412e-06,3.727454659794719e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.0,5.960079611342551e-07,2.2879850320374184e-06,4.995448183633681e-07,1.1408823335030178e-06,3.334070214504636e-07,3.54048676134547e-07,1.2631950383041526e-06,1.114729300984074e-06,4.907460752640939e-07,3.6019491403624357e-07,1.6638060610804333e-06,3.818057556816182e-07,2.954428323354492e-07,2.605473108977769e-07,1.2076726018496066e-06,8.388917881474113e-08,8.377338696721534e-08,2.735341626220966e-07,2.727239503096426e-07,5.504186727431746e-07,1.8594632991657276e-06,2.6759290875022607e-07,5.844106076216675e-08,2.1137873151234494e-06,5.2508337768022615e-08,3.05200764432579e-07,7.835015080325713e-07,4.927771964387632e-07,5.188132714411537e-07,1.381404290720551e-07,1.6547075548967533e-07,1.934798294713851e-07,7.118830547827945e-07,2.8773008621116867e-06,1.1622208787653641e-06,2.8719337368888223e-07,2.456500478418382e-06,5.318889528597682e-07,1.4563069415092415e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72.0,3.563009815090322e-07,1.0231091443569983e-06,2.2612538505903544e-06,8.938436314354379e-07,1.5194097091055149e-06,6.014153394512886e-07,3.2596893256871695e-06,2.2186548308799504e-07,8.862957151710677e-07,8.313032866025212e-07,4.456795996192797e-07,3.15666898825836e-07,2.7941505949362705e-07,5.761659638892332e-07,4.6183263656801413e-07,4.347492699002875e-07,4.552525192183631e-07,5.196502418239679e-07,2.3625704178872758e-07,6.340534524903445e-08,6.898269764838865e-08,6.944551932133374e-08,5.635379449210349e-08,2.2458585550935278e-07,2.555699035372738e-07,3.5428459311470775e-07,9.51254659275953e-07,7.836585432204132e-08,1.1337166869075323e-06,7.391343741494864e-07,2.754493985463088e-07,2.400044029899121e-07,1.2288530092468522e-06,1.4642124694267226e-07,8.606237205470641e-07,3.901043367700412e-07,1.3616863103535157e-06,1.6972631153430434e-07,1.108510758988516e-06,5.105491620607801e-07,4.162529248092617e-07,2.3100580567121525e-07,3.746678547732424e-07,1.912220189377412e-07,7.874087221986298e-07,3.061588523430467e-07,2.874419253476227e-07,1.1821351623868829e-06,6.026647591407796e-07,2.731018768791211e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73.0,-3.961685841786081e-08,5.805806959162268e-07,3.251776101587975e-07,4.5396248637174406e-07,1.2149560018468802e-06,4.314447023038982e-06,6.918276365432805e-07,5.172240083970665e-07,6.196826601121048e-07,8.423951496124285e-07,9.054125669194688e-07,1.1404436841224407e-06,3.077286421060928e-07,2.4997898453556457e-07,4.3815685514361526e-07,4.951765448629294e-07,2.2374452622569058e-07,4.554791519752263e-07,5.043089923024236e-07,2.3204972561823394e-06,2.4569611634473196e-07,7.455591174820681e-07,5.755611676463168e-07,1.5160080807492517e-06,1.7035546959828322e-06,8.144519927681231e-07,7.978177409362143e-07,1.7837839628019386e-06,1.0105549533865874e-06,9.672673712698566e-07,2.9747060202273817e-07,2.771626619632313e-07,2.6608732790126276e-07,2.466183804443505e-06,2.7699777622058907e-07,2.7700735595565873e-07,5.255994574287163e-07,3.000012621045455e-07,7.360612614750928e-08,2.4175824286401907e-07,2.622447013843506e-07,1.3027208754420602e-06,2.7236288119076903e-07,2.454269629073167e-07,4.688141465458707e-07,2.490598482556962e-07,3.636706644807287e-07,6.980551378863519e-07,1.579396973497022e-06,1.6778317948016686e-07,1.3300973392431048e-06,3.57285518310972e-07,8.739654717370188e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
